UID,city_id,city,city_population,business_id,business_name,business_categories,business_full_address,business_latitude,business_longitude,business_open,business_review_count,business_stars,business_state,cool,date,funny,review_id,reviewer_average_stars,reviewer_cool,reviewer_funny,reviewer_name,reviewer_review_count,reviewer_useful,stars,text,useful,user_id
51355,0,Phoenix,1537058,MSnAOSajkFXLojJWgRjMCg,Sunset Bowl,Active Life; Nightlife; Bowling,"8925 N 12th St
Phoenix, AZ 85020",33.5665645,-112.0567188,False,15,4,AZ,4,2008-01-14,4,0Tbv1BSsd8VY3v-0_l26tw,3.37,499,516,Jared,274,760,4,"Had to throw in my 2 cents.  If you read about the event, then you may know I was once an avid bowler in a former life.  Shoes, I owned a pair.  Ball, custom made.  Leagues, I was in several.

Which is why I hate bowling these days.  Huh?

Alleys these days try to be all trendy and crap.  They all look like a Scottsdale lounge with big couches and funky videos playing in the background.   And on any given weekend night you might get ""cosmic"" or ""glow"" bowling with the same thumping music and strobe lights you might find in a Scottsdale lounge!  The most egregious of these types of places is Lucky Strike in Boston (though Kings comes in a close second).  Bleck.  Not to mention they charge like $10 a game.

Which is why Sunset Bowl gets 4 stars.  My perfect alley is straight out of The Big Lebowski.  Complete with broken ball returns, balls that have extra holes drilled in them for no apparent reason, pool tables with ripped up felt, and the original Virtua Fighter arcade game.  $3 for shoes, $2.50 a game, $6 pitchers of beer.  Heaven.  The only way this place would have been better was if they had the old-school desks and overhead projectors to keep your own score.  But I doubt anyone these days is capable of keeping their own score - math is for computers.  Bah!  To their credit, the automatic scoring system would mess up and give/take an extra point on about 25% of the tosses.  Stellar.

 ""The Dude abides. . .""",5,XeoAojoz5johV2MQ5ngNig
55280,5,Scottsdale,230512,6yVe_iet5qD7SzVMhRYYog,944 Media,Print Media; Mass Media,"4253 N scottsdale Rd
#200
Scottsdale, AZ 85251",33.49817,-111.925638,True,11,2.5,AZ,5,2008-02-01,11,ba5UhiXwRXzWyNjfe0TqAQ,3.37,499,516,Jared,274,760,5,"Asking yourself ""what is the point of this magazine"" is like trying to find meaning in a Pauly Shore movie.  

There is no point!  Just sit back, relax, and allow yourself to be entertained.  Are you really expecting any sort of intellectual stimulation out of this magazine?  

944 Magazine is the perfect reading material when you're sitting on the toilet pushing one out.  You can go cover to cover in the 5-10 minutes you're on the john, laugh hysterically at points, get depressed over the future of society at other points, and otherwise keep yourself entertained.  And a bonus is that every once in a while you might find an event or new restaurant opening that piques your interest.  

And in the end, it's great for squishing scorpions.

Not to mention IT'S TOTALLY FREE.  I guess if you paid money for it, I can understand a little resentment.  But for a free throw-away?  Give me a break.

944 serves it's purpose perfectly.",4,XeoAojoz5johV2MQ5ngNig
132175,6,Tempe,172816,6ZYt8IChJmH3Ra5IqnlivA,Port of Subs,Sandwiches; Restaurants,"1342 W Warner Rd
Tempe, AZ 85281",33.3345479,-111.9619158,True,9,2.5,AZ,1,2008-07-07,1,EYflC9zYAaHj0ZHxo2BfxQ,3.92,1875,1233,Amy,539,2452,4,"I love port of subs!  OMG this place rocks!  Everything here is fresh on site.  The bread is cooked and fresh, and they have white, wheat and Sourdough.  They have 3 sized subs, and a menu a mile long.  They have 18 cold subs to choose from, and some hot subs to choose as well.

They cut the meat as you order your sandwich. Not predone like other lame chains that shall go unnamed.

I usually get a #18, which is Roast Beef and Turkey with cheese.  mmmm, tasty.  I usually order a really big sub, eat half there, and take the other half home to eat for later.  I like it here because I really feel like I get a lot of food for my money.

There are two reasons why I gave them 4 stars.  First, this location has really crappy hours.  They close early, and sometimes, I can't get to them before they close.  I think they close at like 6PM or something.  booo!  Who are you catering to with this schedule?  I think they should be open until at least 8 PM.  so, points lost for crappy hours.

The other thing I am docking them for, was I had a bad service experience there today.  There were 3 people working behind the counter that I could see.  One girl slicing meat, one guy running the register, and a third guy doing stock and stuff with bread in the oven.

Well, since I got the combo meal which includes a beverage and chips, I went to the chip area and it looked pretty hit and wiped out.  The only chips left were the crappy flavors that I do not like.  I want plain chips, thats all.  I didnt want jalapeno (stomach doesnt like it) nor did I want the Dill flavored either.  I asked the gentleman who was doing bread and stock if he had any plain chips available.  He was rather snappy with me and said ""if we had them, they would be out there.  Whatever we have is on the shelf.""  He quickly blew me off, and I was aggrivated.  He told me to look at the other chip stand to see if I could find what I was looking for. 

Fortunately, I got my plain chips, but nothing irriates me more then the annoying response of ""If we had it, it would be out there.""  Bullsh!t! Your just to lazy to go look.  I know you have cases of chips in the back, so stop stocking your cups and get me some chips.

Aside from the snotty stocker guy, the other two people working there were wonderful.   The register guy wrapped one half of my sandwich for me to go, and served the other one for me to stay and eat in the resturant.",3,JffajLV-Dnn-eGYgdXDxFg
24442,6,Tempe,172816,wOvAbdVYDaguotpdSALsfg,Hooters,Bars; American (Traditional); Sports Bars; Nightlife; Chicken Wings; Restaurants,"501 S Mill Ave
Tempe, AZ 85281",33.4253394,-111.9398532,True,43,2.5,AZ,0,2008-07-08,2,44deOg8RaHuN_NaorNp7Dg,3.64,85,82,Steven,139,194,1,"Why do people go to Hooters? I've never seen a girl with a decent rack there yet. You would think that would be a requirement of employment given the name of the place, but apparently it isn't. The peanut oil wings make me ill.

If you want to have young hot chicks dressed like tarts serve you greasy bar food then head downstairs to the Library or go to The Tilted Kilt (which actually has pretty decent food).",1,uEG5uD9wMJixGWxaq34IEw
46490,5,Scottsdale,230512,hl8aJEKqOYTEtKOpIxJ3mQ,Mike Vinson Automotive,Auto Repair; Automotive,"7123 E Earll Dr
Scottsdale, AZ 85251",33.4838791,-111.9277492,True,7,4.5,AZ,0,2008-08-03,1,KQ1VOqZVc9u8L88zKPy3ig,3.64,85,82,Steven,139,194,5,"I'll preface by saying whether you're going to Meineke or to your ridiculously overpriced local dealer I believe most mechanic managers/owners are the scum of the earth. It's amazing what will happen if you go to a few different places to get an estimate to fix your car and what they'll say needs fixed and the ranges in cost involved.

I was referred by a work friend and I don't trust my vehicle with anyone else. The service is good, prices are reasonable, and they are quick in getting the job done and done right.",3,uEG5uD9wMJixGWxaq34IEw
213778,5,Scottsdale,230512,aLZoFhOmDtonrWJzUzh8TA,China Lite,Korean; Thai; Chinese; Restaurants,"6941 N Hayden Rd
Ste B2
Scottsdale, AZ 85250",33.5377367,-111.9085442,True,21,3,AZ,0,2008-08-11,1,Sw3z8XpJtRDDihDq9yfA4g,3.64,85,82,Steven,139,194,3,"Chinese food is generally speaking horrible for you, but this place bucks the trend. They use healthy fresh ingredients, and don't drown the meals in sauce. I've had the whole menu and can say I've liked everything. Great prices too.",1,uEG5uD9wMJixGWxaq34IEw
37802,0,Phoenix,1537058,V1nEpIRmEa1768oj_tuxeQ,Cibo,Italian; Pizza; Sandwiches; Restaurants,"603 N 5th Ave
Phoenix, AZ 85003",33.4548476,-112.0800705,True,594,4.5,AZ,4,2008-08-28,2,2nPtGyXvxGUljgKYDCRiUA,3.37,499,516,Jared,274,760,4,"I've been here a few times and Cibo seems to follow the same story as many of the restaurants downtown - quaint atmosphere, great service, mediocre food.  I've had various pizzas and calzones and antipasto/salads, and haven't been truly impressed with any of them in the sort of take-a-bite-and-exclaim-with-joy kind of way.  But they are definitely all solid.  Perhaps it's just the New Yorker in me that can't cope with ""gourmet-style"" pizza - I'm not sure ANY pizza would ever leave me feeling like I've had an incredible culinary experience.  So no fault to Cibo.

Anyway. . .if the pizza only gets you halfway to orgasm, then any of the nutella crepes will put you over the top and have you begging for more.  I can appreciate an outstanding finish like that to a good meal.

And, of course, the converted house appeal with a nice patio and great service is always appreciated.",4,XeoAojoz5johV2MQ5ngNig
134441,0,Phoenix,1537058,lvpXyfTDF5WZnjzc36r5Wg,Lucky Boy Burger Shop,Burgers; Restaurants,"3430 N 16th St
Phoenix, AZ 85016",33.487843,-112.048021,True,101,4,AZ,3,2009-04-02,4,ugdoESg_eCKVB0emjtfweg,4.03,66,46,Xavier,61,98,5,I finally lost my Lucky Boy Burger virginity! It reminded me of a small town burger joint. Great burgers and hot dogs. Can't say enough about the fries and onion rings. Wow! Prices are great. Pure freshness. I loved most that the service was excellent. This is definitely one of my fave burger joints. *CHEERS*,5,7F-DVLnGmC5hHPUVfSfxDw
76202,6,Tempe,172816,MkG0X_ubfBRoxvjxYvldbA,Port of Subs,Sandwiches; Restaurants,"1158 W Washington Street
Tempe, AZ 85281",33.442375,-111.955643,True,16,3.5,AZ,4,2009-04-04,8,HcfXwBZ0tdbw3W97hA2Osw,3.92,1875,1233,Amy,539,2452,5,"dew bow bow.ooooooo yyyyeeeaaaa.....dew bow bow.

This is the song that I should be singing, as I slowly enter the Port of Subs after deboarding the light rail.  Port of Subs is my drug of choice, and eating such tasty subs makes me happy.  I got 12 inches last night...12 inches of subs....and it tasted so good!  nomnomnomnom!

Port of Subs never fails me.  Its just so good!  All bread cooked on site, and not like the chain sub places, its actually really really good!  I got the #18, lots of meat and whatever I wanted.  Tasty!

Thank you Port of Subs, thank you.  Eating here makes my brain and stomach delightfully happy!",6,JffajLV-Dnn-eGYgdXDxFg
206261,20,Paradise Valley,13663,h3T8DTVDtPzy9ICw3UixdQ,El Torito Mexican Restaurant & Cantina,Mexican; Restaurants,"6200 N Scottsdale Rd
Paradise Valley, AZ 85253",33.5277785,-111.9258643,False,17,4,AZ,2,2009-06-21,0,W_4T7fa9x2CxlBAQFnWuKA,3.17,23,27,Kristen,86,108,5,"Champagne brunch at El Torito is amazing. Great buffet and all you can drink champagne for $15. Not authentic mexican food but, it's tasty!",1,AVCBC2G5RjJM8tu_PebFPw
112028,0,Phoenix,1537058,6Tt0mGKbMoAz1GsjkVhbMQ,The Original Burrito Co,Mexican; Restaurants,"4865 E Elliot Rd
Phoenix, AZ 85044",33.3488854,-111.9789093,True,73,3.5,AZ,1,2009-08-11,2,c7_-g55ZX7mqZ8WNw5RImw,3.17,23,27,Kristen,86,108,1,"Seriously this is possibly the worst breakfast burrito I have ever had! I ordered a breakfast burrito to go and when I asked for extra hot sauce I got a huge attitude but, that aside I was excited to try it out. It looked like it would be pretty authentic . I came in and cut it in half only to discover mashed potatoes drenched in butter, the egg didn't look like egg and the salsa was horrible. Maybe that's not there specialty but, I'm not going to go back. I had to toss my burrito!",2,AVCBC2G5RjJM8tu_PebFPw
20389,2,Chandler,254276,7-4FxYXhNUS2lhpUb_q5-w,Teakwoods Tavern & Grill,Bars; Nightlife; Restaurants,"5965 W Ray Rd
Ste 20
Chandler, AZ 85226",33.3197658,-111.944694,True,69,3.5,AZ,1,2009-12-23,1,rydRihcraJBRwdtG00NRpQ,3.17,23,27,Kristen,86,108,3,"Alright place to go for a game. Good food, good service, pretty relaxed atmosphere. Perfect for a Monday night game or a quick bite.",2,AVCBC2G5RjJM8tu_PebFPw
103635,0,Phoenix,1537058,24qSrF_XOrvaHDBy-gLIQg,Baby Kay's Cajun Kitchen,Cajun/Creole; Restaurants,"2119 E Camelback Rd
Phoenix, AZ 85016",33.5092898,-112.0364736,True,121,3.5,AZ,0,2010-01-18,0,6E7RhJa4kx0ci0-nfv7Ivw,4.03,66,46,Xavier,61,98,1,"I'd hate to waste a star on this place!

I lived right outside of The French Quarter in New Orleans for 8 months. I remember the best of Cajun food and this place was far from what I remember. I'm not big on seafood but everyone at our table ordered a seafood dish and all were not happy with their entree.

What did I order? I ordered a simple Chicken Po'boy sandwich. How can a Cajun restaurant get this wrong? This place did. The chicken was placed on bread that was hard. I expected the chicken to be smothered in BBQ sauce. Wrong! The sauce was on the side. The lettuce on the side of dish that was to be used in the sandwich was a bit on the brown side. The fries were cold. Yuck!

Waitress was great. She was the best part of this dining experience. Never again.",0,7F-DVLnGmC5hHPUVfSfxDw
28913,0,Phoenix,1537058,IceZ4BtTz76eppjNWm-c6A,Paisley Violin,Greek; Mediterranean; Restaurants,"1030 NW Grand Ave
Phoenix, AZ 85007",33.4549264,-112.086757,False,63,3.5,AZ,0,2010-02-09,0,YAeRgBRmknOU3767H26E0Q,4.03,66,46,Xavier,61,98,4,"I've been a fan and lover of the Paisley Violin for almost 4 years. Love this charming little place nestled on Grand Ave. It's out of the way but yet it has a downtown feel. Gina, owner and cook, makes the best hummus in town. I had one of the best Hummus pizza specials ever prepared by Gina. Since then, every time I return to PV, Gina always makes a special pizza filled with the ingredients that I love. Best cafe mochas in town! If ever I do take in First Friday, this is usually our last stop of that night. It's perfect for gatherings with friends. Check out their websites for daily specials.",1,7F-DVLnGmC5hHPUVfSfxDw
57109,0,Phoenix,1537058,CqhsIZ7TzCfJTrZqg5-gqQ,The Armadillo Grill,Nightlife; Bars; American (Traditional); Sports Bars; Restaurants,"1904 E Camelback Rd
Phoenix, AZ 85016",33.5093736,-112.0409502,True,102,4,AZ,0,2010-02-24,0,Se9tcAzTvwWS9w8nUxYnMw,3.17,23,27,Kristen,86,108,5,"I love this bar! The bartenders are awesome a lot of regulars here and I can see why it's easy to become one everyone is really nice. I went there with my roommate and about three times and they welcome us like we've been going for years.As far as the food I've really only had the fried pickles which are amazing! They have great drink specials and reverse happy hour. I haven't made it to happy hour yet because I'm scared I will stay there until close.The inside is nothing fancy but, enough bar games to keep you entertained.",1,AVCBC2G5RjJM8tu_PebFPw
81094,0,Phoenix,1537058,3oZcTGb_oDHGwZFiP-7kxQ,Chelsea's Kitchen,Breakfast & Brunch; American (Traditional); Restaurants,"5040 N 40th St
Phoenix, AZ 85018",33.5123186,-111.995355,True,453,4,AZ,1,2010-03-06,0,QNHBSDMmkPtNH3RS2bqQag,3.17,23,27,Kristen,86,108,4,Delish! I really liked this Chelsea's we ate on the patio and it was beautiful. The food was really good I had the fillet tacos and they were perfect! The key lime pie was the best I've ever had and the service was great!,0,AVCBC2G5RjJM8tu_PebFPw
66936,0,Phoenix,1537058,-q_VodbABJygOSuv86LOtw,Chik A Ribs,Soul Food; Restaurants,"1830 W Glendale Ave
Phoenix, AZ 85021",33.5386469,-112.0987834,False,9,3.5,AZ,0,2010-03-31,0,jbvSjubEqXFpXndz4qjG2g,3.7,9,5,Julie,23,24,4,"I got two pieces of chicken, mac and cheese, and refried beans with a Coke for under $7.  The chicken was very good tasting, juicy and cooked just right.  The mac and cheese was delicious.  I got this order to go and they had me sit down at a table and the waitress brought the check and my drink over.  It was very nice and relaxing after the morning I had.  They have R&B playing and ESPN on the flat screen tv, so I had no problem waiting for my food to cook.  The restaurant is very clean and everyone was very polite!!  Next time I go back, I want something with BBQ sauce, it smells wonderful!",0,pWlxozeqaknvMjpZmkpV1Q
204503,6,Tempe,172816,bfDQai9X59uWK-XgP0t6rA,Dos Gringos,Dive Bars; Bars; Mexican; Nightlife; Restaurants,"8000 S Priest Rd
Tempe, AZ 85282",33.344158,-111.963722,True,41,3,AZ,0,2010-04-08,0,eCd9WoMFV2QPAv22jRVKdg,3.17,23,27,Kristen,86,108,4,"I love this dos, at least every other week I have to come for happy hour out on the patio. Occasionally I've found myself here from happy hour to reverse happy hour. $2 pacificos and margaritas and $1 happy shots. The food is bar food nothing special but, I usually eat it anyway. I don't think I've ever gone here on a Friday or Saturday night but, I can say it's an awesome weekday spot.",0,AVCBC2G5RjJM8tu_PebFPw
41075,2,Chandler,254276,Zg-C1aYcoR2L5OIrA01MkQ,Heart Attack Grill,Burgers; Restaurants,"6185 W Chandler Blvd
Chandler, AZ 85226",33.304775,-111.947948,False,110,3,AZ,1,2010-05-02,0,n-iFDnsT2uPx8jLs5CFRuw,3.64,85,82,Steven,139,194,3,"I had a decent 1lb double burger that was not juicy, it was sopping wet. Fries cooked in animal fat have good flavor, but they were a little limp and not very crispy. I had a PBR and a real sugar bottled Coke, which are really good.

If you haven't been to this place you should go, it's a fun place to visit. I went on a Saturday and I thought the young 'nurses' were some quality eye candy. I'm not going back because I respect my health to some degree. However, I was entertained and liked that the place doesn't pull any punches. Just go once, and cross it off your local bucket list.",1,uEG5uD9wMJixGWxaq34IEw
183850,6,Tempe,172816,SX0pCDRvuTEoXobTovJEIQ,Port of Subs,Sandwiches; Restaurants,"777 S College Dr
Ste 103
Tempe, AZ 85281",33.4222436,-111.9349687,True,12,3.5,AZ,3,2010-05-24,3,gHDvJqnuuTTrmJze016LaA,3.92,1875,1233,Amy,539,2452,3,"I LOVE Port of Subs.   I could eat here and never get sick of the food or the menu items. But, the service here on Sunday left me upset, sad and slightly irritated and annoyed! I've never been to this specific location, but on Sunday I wanted to take some friends on the light rail and then go here for lunch while the weather was still comfortable and nice.

I know this place is near campus, and they probably get a lot of student riff raff, but I was a bit annoyed with the service that I recieved here.  Actually, I'm still bothered almost a day later.  I will attribute it to the fact that its students that were working here behind the counter.

Anyways, for starters, I called here before hand to ask a few location questions.  These girls had NO idea where they were located.  Really, they didn't.  They couldn't tell me not only where they were close to, but had NO idea how far from the light rail they were.  I knew where she was better then she did!  I told her which one of the two stops would be closer for me to deboard at, and she had no clue.  I had to get out my light rail map at home to figure out where they were.  She was totally useless!  I only knew where to go because she told me she was near smashburger...and I figured out where to go from there.

So friends and I take the light rail down to the College/Veterans Way exit.  We walk to the port of subs and I realize that I have to go to the bathroom.  I was mentioning it to my friends as we walked into the store, and out of no where, some girl at a table boasts out ""WE DON'T HAVE PUBLIC BATHROOMS IF YOU NEED TO GO YOU NEED TO GO TO THE BATHROOM AT SUBWAY BUT YOU HAVE TO BUY SOMETHING.""  Um, I wasn't only NOT talking to her, but the fact that she took it upon herself to YELL it at me as I'm setting foot in the store is a whole different story.  I was SO annoyed!

I mentioned to the service girl who was on break eating a sub that I wasn't addressing her about my bathroom concerns she responded with ""Well, I couldn't help but hear you when you came in.""  REALLY?!?!?!   STFU please!  Your probably the same girl who answered the phone and doesn't know where your located at!

Ugh, the food was good, but the two idiot ding dongs behind the counter need retraining and need to learn to not be beotches!!!",4,JffajLV-Dnn-eGYgdXDxFg
171732,6,Tempe,172816,2bdKR3l4o-S1CscLqqnvVw,Thai Elephant,Thai; Restaurants,"815 W University Dr
Ste 108
Tempe, AZ 85281",33.421453,-111.950563,True,118,4,AZ,0,2010-05-24,0,BskHrQs0JHPzNIBejgT8uA,3.73,15,9,Anne,33,43,4,"I was so sad to find out that Tipp's 88 Thai restaurant at Dorsey and University was closed, so my quest for a new Thai place was on. I found this place through Yelp (like most restaurants), and was happy with my results. I'm also out to sample the massamun curry (cinnamon and clove-based curry with potatoes and onions) at each Thai restaurant in the area. Their's is by far the best I've had (as of yet). So rich and delicious with just the right amount of spices that you want.",2,d4zmaIWxokvb0RBDS3wjqA
124020,6,Tempe,172816,jEWfxxA_kjeJE_Z_ku3zLA,RA Sushi Bar Restaurant,Nightlife; Bars; Sushi Bars; Japanese; Restaurants,"411 S Mill Ave
Ste 103
Tempe, AZ 85281",33.4261603,-111.939838,True,145,2.5,AZ,0,2010-05-24,0,mdclW_4Mg0e0K583J0VwZQ,3.54,296,370,Bao,377,487,3,"RA Sushi -- well it is what it is.  I think this location is the best out of all the RA Sushi around the valley.  It's spacious and has a nice patio.  Again, I'm not a big fan of their Sushi, but their happy hour is decent.  I really like their bar setup...you can actually watch the game anywhere to sit! :)",1,XqMkm-DD9VsdcKx2YVGhSA
118954,6,Tempe,172816,MAfc2V_EVtyR9rMxxEAPLg,Khai Hoan Restaurant,Vietnamese; Restaurants,"1537 E Apache Blvd
Tempe, AZ 85281",33.4146742,-111.913402,True,143,4,AZ,0,2010-05-24,0,MqmoshueH0UNGwJHK0PGmQ,5,0,0,Carrie,2,1,5,"If you want a delicious and healthy meal, come here for a bowl of pho.

Both the chicken and beef pho are excellent.  Big servings, very friendly service, nice crowd (families, college students).  Really excellent meal at a cheap price.  Will definitely go back on my next trip to Scottsdale.",0,54w6Vv5Ke-HPusac0N69fg
