UID,city_id,city,city_population,business_id,business_name,business_categories,business_full_address,business_latitude,business_longitude,business_open,business_review_count,business_stars,business_state,cool,date,funny,review_id,reviewer_average_stars,reviewer_cool,reviewer_funny,reviewer_name,reviewer_review_count,reviewer_useful,stars,text,useful,user_id
89792,6,Tempe,172816,JokKtdXU7zXHcr20Lrk29A,Four Peaks Brewing Co,Bars; Food; Breweries; Pubs; Nightlife; American (New); Restaurants,"1340 E 8th St
Ste 104
Tempe, AZ 85281",33.4194512,-111.915926,True,735,4.5,AZ,0,2010-05-24,0,qqIdtUK46WgZVx_gpivzAw,3.91,5,8,Charles,54,21,4,"I heard about this place from many people and have been wanting to try it and I finally did.  I did not get a chance to try the food but I heard its good from many people.

I went on the night of my 21 birthday and thought, finally I get to try this place.  I got 8th street beer and tried 'half' I think its called, its a wheat beer.  I found 8th street to be one of the best beers I had in a while.  I also find that the more local brewery you go to the more likely often have great beer.

I will definitely return when I am in the mood to chill with some friends and have an 8th street or try something new.

Recommendation: If you want some good beer and from what I heard good food drop in with some friends.",0,cWg07SD9-PnDUglqtS5owg
192830,6,Tempe,172816,vdSqetuu1LehZiiBu8hSXg,Taco Bell,Restaurants,"9960 S Rural Road
Tempe, AZ 85284",33.320492,-111.929856,True,5,3,AZ,0,2010-05-24,0,O1eObi--vTJoZSrFbwaygQ,3.87,19,19,Heather,32,60,4,"First of all, I love Taco Bell anyhow.  But I went to pick up take out for my hubby and wow...the drive thru attendant was SO friendly!

Just wanted to say thanks for the excellent customer service.  We frequently grab food from this particular Taco Bell and I appreciate the hearty ""thanks for your business!""

I wish I could remember his name, but next time.  Thanks!",2,-l3JUkVxUj2e7Q9u42bzJA
27841,6,Tempe,172816,2bdKR3l4o-S1CscLqqnvVw,Thai Elephant,Thai; Restaurants,"815 W University Dr
Ste 108
Tempe, AZ 85281",33.421453,-111.950563,True,118,4,AZ,2,2010-05-24,0,VsmMrGFk_D7Nik633Uk8HQ,3.77,25,39,Herb,23,44,4,"Great food, it's better than Thai Basil located right up the street. The tempura is awesome. The clear glass noodle soup is great. The imperial veggies are killer. The only thing that sucks is their sub par spring rolls which are greasy & cold like they were sitting around for a while. Highly recommended for fellow vegetarians. Go there stoned & wash down that cottonmouth with a Thai iced tea.",1,0Wq5xmoMkoC4P8pqr_P-Ew
189185,6,Tempe,172816,eIxSLxzIlfExI6vgAbn2JA,Lobbys Beef Burgers Dogs,Burgers; Hot Dogs; American (New); Restaurants,"3141 S McClintock Dr
Ste 13
Tempe, AZ 85282",33.3947699,-111.9088938,True,181,4.5,AZ,2,2010-05-24,0,lQYU7GBR5xkqPq7LKcJ6Dw,3.92,151,90,Jared,135,233,4,"This place is a pretty nice little spot in Tempe. They are in the building where extreme pita used to be next to blockbuster.

I came based on the yelp reviews and ordered an italian beef with gardinera. It was very good. Nice and wet and the gardinera is nice and hot. The fries were also fantastic. there was so much food that i couldn't even finish on a day where i went in hungry.

It was also fun that they were doing a Man vs Food style competition all day with a challenge to eat a 3lbs burger with toppings in 10 minutes. Two guys tried it while i watched and made for a fun time. The staff made sure it was a fun event.",3,XeoAojoz5johV2MQ5ngNig
181729,6,Tempe,172816,FG_GRMLSj68ximzfrr9eWw,Macayo's Depot Cantina,Mexican; Restaurants,"300 S Ash Ave
Tempe, AZ 85281",33.427732,-111.943236,True,88,2.5,AZ,2,2010-05-24,1,c15nmWt-06sUe98UJT42bA,4.41,31,23,Kristian,85,73,3,"Chips and salsa always make me happy. The Brava Burro was a mini-burrito with a side of lettuce, tomatos, and salsa. Inside the burrito is rice, refried beans, and I chose chicken over the option of shredded beef. The was some good spice used to heat up the meal and my tongue was on fire. But the tortilla was bland, and I could have whipped up the same type of meal at my house.

The patio area was the highlight of the restaurant, and had plenty of tables, and a large fountain, which created the illusion of water in the 98 degree heat.

$5.99 + $2 = $8 + tax and tip.",2,gFjQYTbn9_SBAbkyV95WKw
38630,6,Tempe,172816,rIonUa02zMz_ki8eF-Adug,Five Guys Burgers and Fries,Burgers; Restaurants,"680 Mill Ave S
Tempe, AZ 85281",33.4240085,-111.9401874,True,100,3,AZ,0,2010-05-24,0,pv0wgyP3wf_7UZQXxi3Kfw,3.71,88,111,Mateo,133,232,4,"I'm not sure who the 5 guys are, nor do I care, but on my way to the airport we dropped in for a quick (10 minute) bite before hitting the jet stream.

Damn, didn't we just eat In N Out like 3 hours ago? Yeah, but they serve Hot Dogs here. Yea! Okay, so I wasn't helping my diet any, but hey, I'm on vacation. No, not really, but whatever.

One hot dog please! What would you like on it? BACON! and?... Wow, tons to choose from!!! I'll have onions, mustard and JALAPENOS!

My friends ordered a burger and a grilled cheese and I sat back and watched as the ""guys"" made all our food from scratch.

Everything was tasty and the fries were IMHO perfect. The price was good, the portions good, the staff were good and the place was clean.

Yup, I'd do it again",2,hIdHh1YBy7gHnSWXyb9ctg
101805,6,Tempe,172816,ke3RFq3mHEAoJE_kkRNhiQ,Lucille's Smokehouse Bar-B-Que,Southern; Barbeque; Restaurants,"Tempe Marketplace
2030 E Rio Salado Pkwy
Tempe, AZ 85281",33.4366655,-111.9403254,True,178,3,AZ,0,2010-05-24,0,gw6UUd7YAvmmMIm6qoFcVw,3.38,16,24,Mrs.,16,42,5,"*4.5 stars*

Whenever BBQ cravings hit, my husband and I go to Lucille's. We've been here a number of times and rarely do we have a bad experience. I would suggest getting here before you're absolutely starving because there's usually a big crowd and the wait runs from 20 min to an hour+ on weekends (obviously the busiest). 

The restaurant is sectioned off into several rooms and has a down-home Southern vibe to it, from the old-timey framed photographs and wall art, to the screened ""porch"" with the shabby chic bench. Once seated, we start off with strawberry lemonade in huge glass mason jars and homemade biscuits with apple butter...so yummy! 

We usually share the Combo Porch Platter (it has the right amount of food for 2 or 1 REALLY hungry person) with my husband getting the Baby Back Ribs, myself getting the BBQ Tri-Tips (the Pulled Pork and Beef Brisket are good too) and we split the half chicken. So delish!  Also, the nice thing about Lucille's is that there are 4-5 different BBQ sauces sitting on the table to choose from. The 2 sides we normally select are the mashed sweet potatoes and potato salad. I've sampled the BBQ beans, mac 'n' cheese, and the coleslaw and have found all to be sadly lacking.

We're almost always too stuffed to get dessert, but when we have ordered, we've gotten the Old-Fashioned Banana Pudding and the Peach Fruit Cobbler with vanilla ice cream. Skip the pudding...it was bland and tasteless. On the other hand, the peach fruit cobbler was heavenly! Sweet, flaky, warm crust with juicy peaches and cold vanilla bean ice cream...mmm-mmm good (drool) 

So, with a check of around $35 (when sharing the Combo Porch Platter), scrumptious food and lemonade, and left-overs that warm up great at home...Lucille's is #1 in our book.",0,_qQJEA45k_E6EGE7vuzUDA
127747,6,Tempe,172816,YL_EiYALmGUd1lm5HZgL3w,Someburros,Mexican; Restaurants,"101 E Baseline Rd
Tempe, AZ 85283",33.377697734012,-111.9388855672,True,90,3.5,AZ,0,2010-05-24,0,0VW_3UpFyaWtquaFwzpq8g,3.79,3,1,Nicole,15,14,4,I get to eat at their Chandler location whenever I'm in town visiting friends. It's a nice change of pace from the Mexican food you find in California. The open face cheesecrisp is a great one to share and the taquitos and guacamole are my favorite. The atmosphere is nice and it's always clean. This is a great place if you're looking for a quick and delicious lunch.,1,nmLbCIsSToaOWKGF119dqA
15212,6,Tempe,172816,EC9WB-iVjd28B6R6KIZ8TA,Teharu Sushi,Sushi Bars; Restaurants,"9845 S Priest Dr
Tempe, AZ 85284",33.3216034,-111.9626175,True,196,3.5,AZ,0,2010-05-24,0,1DZGbXtS2dSEevVxbEpFDQ,4.12,4,3,Tara,16,13,4,"Good sushi? Yes. Best I ever had? No, but the price makes up for it. Plus I love the conveyor belt. Not that original but I have only found one other place near me with it. Service is so-so but you basically serve yourself so its irrelevant. No plates over $2 and they have a little chart that lets you know what color is what price. I got a rainbow roll, gyoza (potstickers), shrimp tempura roll, edamame, and a cali roll for $9 inc tax. And the time I went with my bf I can't remember everything we got but we were both stuffed (and he eats a lot!) for under $20. Great place to go for quick, super cheap sushi. They also have a menu if you want to order anything not on the belt or if you don't want to sit at it. Definitely my new favorite!",0,9cLBI7hhgScn3lHjY4nAaQ
73429,6,Tempe,172816,RtwOc-n_RkiUuDGaNfCsNw,Forefathers Gourmet Cheesesteaks & Fries,Cheesesteaks; Sandwiches; Restaurants,"8707 S Priest Dr
Ste 101
Tempe, AZ 85284",33.3351559,-111.9631173,True,106,4,AZ,0,2010-05-24,0,lBqPKOR3DZK9xRqF4lF5HQ,4.05,9,13,Tom,59,50,4,"Great cheesesteaks! They have Cheez Whiz !! I have been searching for the best cheesesteak in Phoenix and I think I found it. Staff was very friendly. They have chicken cheesesteaks and even stuff for the kids and vegetarians (soup, grilled cheese, salads).
Staff is attentive, place is clean, they move you thru quickly cause it can get crowded at lunch time. Some tables outside which is nice when the weather accommodates. 
Stuffed fairly generously with steak. The regular was plenty with a side of fries. Can get regular or sweet potatoe fries. Fry sauce was just okay. Not as good as I had in Utah.",2,ofPkm7BTBJeaD0OkmZNdNQ
1517,0,Phoenix,1537058,JnCtEM8rrPcg6ME_ivcLBA,Bel View Barber Shop,Barbers; Beauty & Spas,"4008 N. 24th St
Phoenix, AZ 85016",33.4932811,-112.0302194,True,6,5,AZ,2,2010-05-26,1,ScNbWQ3HYBVfSYDP5QEauw,4.03,66,46,Xavier,61,98,5,"I always look forward to a haircut with my fave Barber, David. $13 always gets me the cut I want. I used to head down to a another Barber off of Central Ave but never got the haircut I wanted. Now I never have to worry about that. So if you're ever in need of a Barber shop cut, give David or one of his gals a try. Cheers!",2,7F-DVLnGmC5hHPUVfSfxDw
9825,0,Phoenix,1537058,vA8T8QXh78iSXhxShLNgQA,Tradiciones,Mexican; Restaurants,"1602 E Roosevelt St
Phoenix, AZ 85006",33.4596905,-112.0462108,True,57,3.5,AZ,0,2010-05-26,0,Y79ZPu9DTNoeI3SRKwv1Hw,3.7,9,5,Julie,23,24,2,I don't understand why my review of this place keeps being filtered?  Because I gave this place a bad review (which is a true review of their food)?,0,pWlxozeqaknvMjpZmkpV1Q
213183,0,Phoenix,1537058,fJx0N4N0NbyHEeoDU9nH8g,Two Hippies Breakfast Joint,Breakfast & Brunch; Restaurants,"4306 N 7th Ave
Phoenix, AZ 85013",33.498858,-112.0835024,True,56,3,AZ,0,2010-07-04,1,HOL0fa9lkZGliwqsUD02NQ,3.7,9,5,Julie,23,24,2,"I had a coupon for a $2.99 breakfast and can't say it was even worth that much.  I had eggs (which were good), toast (fine), bacon (way overcooked), sausage (wrinkled little meat things that were over cooked too), and potatoes (black spots and tasted horrible).  My kids had pancakes which they said were really good (thus the reason for 2 stars).  Since I only paid $3 for this meal, and I was hungry by the time I got it, I didn't take it back, which I should have.  I noticed I was not the only one here who was very disappointed with their food.
The atmosphere is great and fun, but the food should be their number one concern.",2,pWlxozeqaknvMjpZmkpV1Q
21416,6,Tempe,172816,S5zocVaqpY5MYKqiQ2EWnw,Discount Tire,Tires; Automotive,"1709 E Southern Ave
Tempe, AZ 85282",33.3929894,-111.9109707,True,21,4,AZ,0,2010-07-17,0,-VXvWKsEmn0wigk43SXdkw,3.92,151,90,Jared,135,233,5,"The service here is amazing. I got a flat over the weekend and called every open tire center around trying to see who would inspect the tire under the manufacture warrenty. Nobody (sears,costco, wal mart,ect) would look at it since they didn't sell it. I called discount as soon as they open and the guy said come on in we will handle it. Even though the tire had obvious curb damage that would void the warrenty they still worked with me to give me 50% off the new tire (a $120 savings). They didn't have the tire in stock but took my tire and rim and said by 3 it would be all set to put it on the car. I came back at 5:40 just before close and they put it on and i was done by 6:15.

The service here was hands down the best i have ever had at a tire dealer and I would recommend anybody to come here. The original price of the tire was also cheaper than tirerack.com pre-shipping so even full price they would have had the best deal in town and the only ones with the tire in stock",0,XeoAojoz5johV2MQ5ngNig
180720,0,Phoenix,1537058,_-TRcD1fi3Eq6U0tEb6Qnw,Lone Star Steakhouse & Saloon,Steakhouses; Restaurants,"10004 N 26th Dr
Phoenix, AZ 85021",33.576971,-112.1159816,False,6,3,AZ,0,2010-08-10,0,YiggCFK8U1QeoF_1fB9nJQ,3.7,9,5,Julie,23,24,2,"Not consistent. We have celebrated birthdays here for quite a few years, but the dinner we had on Sunday was not great at all. They made us wait 30 minutes before taking our tables order. After ordering, everything came out pretty quickly. The food, I had the Steak Kabobs, was not hot. I would say lukewarm. I ordered the kid's Steak Bites for my son, and the meat was well cooked, but again, not hot. The rolls, which come when you get your table, were tasty. The special desert they gave my mom and brother was ice cream with Hershey's syrup. Not good. See, just not consistent!",0,pWlxozeqaknvMjpZmkpV1Q
25987,0,Phoenix,1537058,QYSBBLmZi-Cuw0sWzxgVVg,Total Wine,"Food; Beer, Wine & Spirits","1670 E Camelback Rd
Phoenix, AZ 85016",33.5093845,-112.0456423,True,81,4.5,AZ,0,2010-08-18,0,S92DHZAa5g2rG90B4I7AIg,3.17,23,27,Kristen,86,108,5,"I love total wine! I could  spend hours in here (and okay maybe I have) They offer an amazing selection and great prices. Good to buy other alcohol too, usually around $4 less a bottle than what you pay at the grocery store.  They also offer wine tasting daily which ends up with me buying more wine than I should. The people who work there seem to love there jobs, and are more than happy to help you find a great bottle.",0,AVCBC2G5RjJM8tu_PebFPw
17892,0,Phoenix,1537058,gdcjyLwYH0bZslQsq5AQOw,Party People,Event Planning & Services; Party & Event Planning,"5740 N 7th Street
Phoenix, AZ 85014",33.5214274,-112.0651938,True,3,4.5,AZ,1,2010-08-24,0,_oalCZ3mPVVUPR27ceD7PQ,3.7,9,5,Julie,23,24,5,"I have no complaints.  My brother and I were throwing a 50th Anniversary party for our parents and I was looking for some decorations.  The woman who first helped me explained the pros and cons about paper vs. plastic plates.  Then another woman came to help and she said why don't I rent the plates?  They are totally cheap and I got the white with gold rim china plates.  I picked them up the day before the event and they loaded them in my trunk.  When I dropped them off, they took them out too.  They come in a closed plastic banquet plate container and you don't have to wash them!!!  To me, I was being green as well as making it a very nice looking table.",1,pWlxozeqaknvMjpZmkpV1Q
45531,1,Mesa,464704,qBc36uFI7orWS8NpYZCv_w,Matta's Grill and Cantina,Mexican; Restaurants,"1033 N Dobson Rd
Suite 101
Mesa, AZ 85201",33.4351659963261,-111.866054534912,True,30,3.5,AZ,1,2010-08-28,1,WBQcgBvQ0ZBhoiuXMFqr9Q,3.64,85,82,Steven,139,194,1,"Our waitress took forever to get the drinks, the chips, and our order. My wife got a margarita, for a mixed drink that comes from a tap, I guess it was okay. When I got my enchilada/taco dinner I was rewarded with a blandness of flavor you just don't get very often. The most interesting part of the meal was my friend who ordered the potato taco, it resembled a flattened dead rodent more than a taco. I'm amazed that she even took a bite of it. I did laugh heartily at her frowned expression after trying it, so it was good for comedic value.

I did go to the old Matta's a few years back and it was decent, but seriously, don't waste your time going here.",2,uEG5uD9wMJixGWxaq34IEw
152413,0,Phoenix,1537058,ZqNYje_T-xDDog-Wp86ieA,Joe's Grotto,Arts & Entertainment; Nightlife; Music Venues,"13825 N 32nd St
Phoenix, AZ 85032",33.6123075,-112.0124654,True,24,4,AZ,1,2010-09-10,1,04iJEJOb54eahM7-9eiXHQ,3.17,23,27,Kristen,86,108,2,"Not a fan for a music venue, Good music but really who wants to sit at a tiny table to watch a rock band. No drinks on the stage floor area allowed the fun police run around to keep you from standing too close to the isle or too close to the stage area with a drink. Not a huge fan of the area either.",1,AVCBC2G5RjJM8tu_PebFPw
105643,0,Phoenix,1537058,VY_tvNUCCXGXQeSvJl757Q,Mellow Mushroom,Pizza; Restaurants,"2490 W Happy Valley Rd
Phoenix, AZ 85085",33.7129847,-112.1114555,True,219,3.5,AZ,0,2010-09-13,0,aZ7iy10nF3v9MuRBc18mwQ,3.7,9,5,Julie,23,24,2,"I wish I could say my experience eating in the restaurant was so much better, but it was not. We waited a very long time, more than 30 minutes, to get our BBQ chicken style pizza. I was very excited to try it, smelled good, looked great with lightly browned crust. But when we started to eat it, we discovered that the dough under the toppings was still raw. From my experience cooking pizza at home, it means the oven was too hot. We asked our waitress if this was done right, she said she didn't know because she wasn't eating the pizza. I showed her again, she offered to recook a new pizza but my husband remarked will it come out the same? Is this how your crust is? She said, once again she didn't know. I remarked that she, as a waitress, should know if this is how the crust is supposed to look-if this is how a new pizza would turn out we don't want to wait another 30 minutes to get another pizza with that same crust. Very rude employees here, they just don't give a hoot. I have only good things to say of the owner, but would recommend he retrain his employees in the art of customer service and the food that is on the menu.",1,pWlxozeqaknvMjpZmkpV1Q
156416,0,Phoenix,1537058,MXOdsPTLQPsQK9hUq01DWg,Arcadia Tavern,Bars; American (Traditional); Pubs; Nightlife; Sports Bars; Restaurants,"4801 E Indian School Rd
Phoenix, AZ 85018",33.494238,-111.977849,True,160,3.5,AZ,1,2010-09-20,0,VfoOyYCpoRCnpGFHI1CeXw,3.17,23,27,Kristen,86,108,4,"Things I love about this place...

-Nice patio,complete with shade and misters
-TV set up is great and the staff was very accommodating for football Sundays
-The staff is great! The manager even went out of his way to make sure we had a great experience
-Complete with a very nice crowd of regulars, the Mayor even bought me and the boys 
-It's a Saints bar
-Pretty good food (except the nacho cheese is gross)

My only complaint is that it's a ""family"" bar,I like kids but, not when I'm at a bar. I'll be back but, just on the right side of the bar!",1,AVCBC2G5RjJM8tu_PebFPw
57412,5,Scottsdale,230512,UL3OMN_c-NXHlyb97pDifA,Yard House,Vegetarian; American (Traditional); Restaurants,"7014 E Camelback Rd
Scottsdale, AZ 85251",33.5025941,-111.9296765,True,157,3.5,AZ,0,2010-09-25,0,IlVdp1W19f9Od4xOwouvgg,3.64,85,82,Steven,139,194,3,"This restaurant/bar is conveniently located in Scottsdale Mall. I've had a lot of items on the menu and they are all pretty good. This comes off like high quality bar food, but the execution isn't quite there. They have something like a 100+ beers on tap, but nothing they have is really unique. As a beer connoisseur, it's all fairly standard stuff I've had before. A lot of flat screens for watching sports. If you are hanging around the mall and want to relax, it's a reliable place.",0,uEG5uD9wMJixGWxaq34IEw
51561,0,Phoenix,1537058,0vzZ_Bcb02rJljeMU9XkBw,Sakana Sushi & Grill,Seafood; Sushi Bars; Japanese; Restaurants,"5061 E Elliot Rd
Phoenix, AZ 85044",33.3488957,-111.9766015,True,132,4,AZ,1,2010-10-08,1,XyIdW26407LX_FFnaFsw5Q,3.92,151,90,Jared,135,233,4,"Sakana is not gonna amaze you with fancy rolls or the freshest fish in the world but they combine some solid combos with a great price and solid service.

I come to Sakana on a semi-regular basis for lunch because it is rare that you can find a $10-12 sushi lunch that won't leave you disgusted or with stomach problems later. Sakana has the wonderful Sakana lunch which is $10 comes with miso soup, small salad, a crunchy california roll thing, like 6 different nigiri pieces, and a spicy crab jalepeno popper thing. Yeah you read that right all of that for $10 at lunch time. I am a hungry dude and it's rare that i can finish all that food because there is so much. They also have a very good sashimi lunch special that is miso soup, 4 pieces of 4 different fishes, bowl of rice all for $11 and again very good. 

The fish quality while not gonna make you mistake it for fresh catch or the best california or Seattle sushi joints is still fresh and tastes like it should and not like its been sitting for days or gonna be confused with the stuff sitting for hours on end at Fry's. I actually think it's pretty good and they do a good job at switching up what is in the lunch specials for what is in season and fresh so you do get good stuff and not just plain stuff as they mix in stuff like blue fin tuna or toro belly. I like the sashimi because usually it is Tuna, Salmon and 2 other fresh catches that rotate.

Also try the scallop dinamite as it is pretty good for cheap at lunch.

Like i said though don't expect to be wowed as it won't happen but you want a good lunch for cheap this place is as solid as you can get.",1,XeoAojoz5johV2MQ5ngNig
170975,0,Phoenix,1537058,pwpl-rxwNRQdgqFz_-qMPg,The Parlor,Italian; Pizza; Restaurants,"1916 E Camelback Rd
Phoenix, AZ 85016",33.5094461,-112.0403946,True,489,4,AZ,0,2010-10-17,0,by3r3D3RcH3foxXaGCPj2w,3.17,23,27,Kristen,86,108,4,"Great little place, much nicer than I expected, awesome atmosphere and great food & drinks. Best mojito I've had ever! They pick the herbs from the garden, everything tasted fresh. The steak salad was amazing and the pepperoni pizza was really good too.",0,AVCBC2G5RjJM8tu_PebFPw
