UID,city_id,city,city_population,business_id,business_name,business_categories,business_full_address,business_latitude,business_longitude,business_open,business_review_count,business_stars,business_state,cool,date,funny,review_id,reviewer_average_stars,reviewer_cool,reviewer_funny,reviewer_name,reviewer_review_count,reviewer_useful,stars,text,useful,user_id
39751,0,Phoenix,1537058,21yMkDG8nN2nANLVjIO4-w,Four Points by Sheraton Phoenix North,Hotels & Travel; Event Planning & Services; Hotels,"10220 North Metro Parkway East
Phoenix, AZ 85051",33.5793892,-112.1195513,True,14,2.5,AZ,0,2010-11-24,1,FtTBX0w0Sp9c-yeYN0MQew,3.17,23,27,Kristen,86,108,2,"Sheraton has done wonders with photoshop, don't let the pictures fool you, on-line this place looked great. Upon arrival in the dirty parking lot, ripped aunnings, sounds of high school hotel parties, and the smells mold and cheap weed...not what I had in mind for my stay at the Sheraton. Other parts of Phoenix you could probably find a nicer motel 6. On the upside the beds were comfortable and the black out curtains were nice. I would avoid if possible & if you're visiting Phoenix probably find a better part of town.",1,AVCBC2G5RjJM8tu_PebFPw
33527,5,Scottsdale,230512,NOq_vpCfCfYdMRPbaUG53w,Cafe Nordstrom,American (Traditional); Restaurants,"Nordstrom
7055 E Camelback Rd
Scottsdale, AZ 85250",33.5021455,-111.9295381,True,38,4,AZ,0,2010-12-27,0,_dCVcgDHsQDGsy0Kvy6iZA,3.64,85,82,Steven,139,194,5,"These reviews seem to be a mix of the Cafe and Coffee Bar, my review is specifically for the Coffee Bar.

The bar is in front of Nordstrom in the mail and is a rip-off of Starbucks, but a marked improvement. Starbucks coffee/espresso has an acidic and burnt flavor. Nordstrom's coffee is smooth and roasty. This is a popular place, the time from the entering the line and receiving your drink is usually 8-10 minutes.

If I'm in any sort of mood for coffee, I can't help but stop.",2,uEG5uD9wMJixGWxaq34IEw
116300,5,Scottsdale,230512,-fsCfTYEnJ4s6yStgBnQig,Farrelli's Cinema Supper Club,Arts & Entertainment; American (New); Caterers; Event Planning & Services; Cinema; Restaurants,"14202 N Scottsdale Rd
Scottsdale, AZ 85254",33.6151575,-111.9264331,False,46,4,AZ,0,2010-12-27,0,6OIARCZWyP_NCXRvx1UT6w,4.03,66,46,Xavier,61,98,5,"I love this little spot in Scottsdale. For the past few years, we've been catching 'It's A Wonderful Life' on Christmas Eve. Service was the same as always - great. Waiters were always on top of things. After the movie, we enjoyed drinks by the lounge. It was nice to enjoy this with a group of new friends and each left amazed at this experience. We'll definitely have to return more often. Cheers!",0,7F-DVLnGmC5hHPUVfSfxDw
185012,0,Phoenix,1537058,Dz7swOgFook-L89Y_M-aQA,Pei Wei Asian Market,Asian Fusion; Restaurants,"Madison Village
742 E Glendale Ave
Phoenix, AZ 85016",33.53876,-112.063942,True,47,2.5,AZ,0,2011-01-31,0,0WBFuI7sPxvQOy0QOrXXrg,3.7,9,5,Julie,23,24,4,"When my kids want Asian food, this is always where they want to go. The kids always get the honey chicken with noodles and eat every bite. For me and the hubby, we usually get the hot and sour soup (very good), the crab puffs( love the sauce), or the pot stickers (yummy). For entrees, I have had just about everything on the menu. My favorite is the Kung Pao chicken or the shrimp fried rice. They just installed a new soda machine that has more than 100 flavors to create. Very cool. The cashiers and wait staff have always been very nice as well.",1,pWlxozeqaknvMjpZmkpV1Q
75190,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,0,2011-02-24,0,KlqQxL3SHYGx_uZEk_P7ZA,3.92,0,1,Andrew,14,4,4,"I'm not exactly sure how we received an email notifying us about the opening of CPH....I'm just glad we did.  My guess is that we must have given our email when we ate at Cowboy Ciao several months ago.  In any case, my wife and I really enjoyed our dinner at CPH.  The waitress turned out to be the same one that helped us when we ate at Cowboy Ciao a few months back.  The calamari we ate was outstanding...the best tasting I've ever had.  The salad....that famous one with the facebook page....was awesome as always.  Then we had the rib roast...which was melt in your mouth good.  We'll be back for sure...soon!",1,NJIWFKd7ZfwzKAJn6G73kw
163458,9,Avondale,79646,9zJiBcKFa4F5xYwRuR1Law,Fresh & Easy Neighborhood Market,Food; Grocery,"10725 W. Thomas Rd
Avondale, AZ 85323",33.478373,-112.290569,True,10,4.5,AZ,0,2011-02-24,0,uIZyPtJzpRYSx7MfhFYocQ,3.89,0,0,chalene,11,10,4,My favorite thing about F&E that bananas are ALWAYS 19 cents and the 50% isle that always has good produce and tasty treats.,1,goOcTbMYD-eD12YlsagPyg
99631,9,Avondale,79646,9zJiBcKFa4F5xYwRuR1Law,Fresh & Easy Neighborhood Market,Food; Grocery,"10725 W. Thomas Rd
Avondale, AZ 85323",33.478373,-112.290569,True,10,4.5,AZ,0,2011-02-24,0,f6Yv8oFYyAcTw7lPWGRXZA,3.47,17,21,Crystal,78,90,5,Always clean. Well stoked. Someone is always available to help. Cant get better than this!,1,8z2mKSqTW-4pLobAUNvrsQ
137474,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,1,2011-02-24,2,P_DhbzVsIkxfS2u6VknkTw,3.8,12,27,Gena,10,30,5,"If there was an option for 6 stars, I'd give it. This place is beyond great; from atmosphere and service, to drinks and food.

 I have been meaning to write about Citizen's for a month now. I find that it's a breath of fresh air in a field of farts. Old Town had become so....well, old and it leaves a lot to be desired in the way of ""classy joints"". This is a perfect marriage of class and fun; I'd say laid back elegance, if you will.

The interior decor is such a drastic difference from the old Club ""Next"". It's sleek, modern yet comfortable, great bar space and patio and even rooms for private parties. I love the fresh flowers and candles. 

I went with a girlfriend of mine and we sat at the bar. We started off with two specialty cocktails. I don't recall the names but one had cucumber and the other had freshly brewed tea in it. They were complex, fresh and most importantly, STRONG. Richie the bar manager took great care of us. He created their drink menu which is accessible but exotic. He is super knowledgeable and friendly. 2 things you need in a bartender. He's easy on the eyes too, so that helps.

For dinner, we shared the pork belly pastrami appetizer, chopped salad and scallops entree. Everything from start to finish was fantastic-you could taste and see Chef Bernie's influence in every dish. Complex flavors yet still had a comfort food feel, which I loved. At the end of the meal, Chef Bernie came out and talked to us. We saw him talking to every table and spending some time with all the guests which is pretty impressive, considering we went within the first two weeks they opened. He is a goddamn genius. Also, easy on the eyes...

At the end of the meal, I went to the bathroom and may have had too much to drink because I dropped my phone in the toilet. Richie offered me his extra cell phone for a few days until I got a new one. Now THAT'S service! 

This place is awesome and you can't help but love and support two of the coolest dudes doing some innovative things with food and booze. Go support your local rock stars!",2,vnvTpEzJ8ycSlZy_taxVug
46442,0,Phoenix,1537058,mp9hMnOobCLNB_iR4sqm_w,Fresh & Easy Neighborhood Market,Food; Grocery,"1209 E Bell Rd
Phoenix, AZ 85022",33.639761,-112.056235,True,11,4,AZ,0,2011-02-24,0,TZXXy20qnclPEoCNpsAf3g,4.37,163,116,Jennifer,163,344,4,This is a great quick place to shop if you want to be in and out. It is very small bug has all of the essentials. My one complaint is that they don't have much of a selection in produce. And if they have a buy two deal you have to buy two. For example I was there last night and needed a cucumber. Well they only had packages of two so I had to buy two. What a waste but I really needed one.,0,khPlizt3ava1xkbtAxHQnw
139270,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,1,2011-02-24,1,ntZRwA3SIQ-5iAkHMoaCjQ,3.43,16,43,John,35,55,4,"I attended the Yelp mixer here courtesy of the elite Little Lady, so although I didn't have full dinner service I did like what I saw.  I think the place could best be described as the owner put it:  a ""modern tavern.""

Pros:

-They have Guinness on tap and pour it CORRECTLY.  A definite rarity in AZ.
-Nice menu options and really reasonable price points.
-Great patio that doesn't sit on a busy street
-I friggin' love the concrete floors, need to find out who refinished them so they can do my house!

Cons:

-TBD, none yet

I can't wait to have a full dinner service here, from what I saw they've put a lot of effort into the place--from menu and drinks to decor and service.  Maybe an actual long-term winner in Old Town???",2,p8dSifN8MWzbygrSqoqOyA
123486,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,0,2011-03-18,0,7bE9Zqf-1WhhAhHNWB6GgA,4,4,3,Thomas,36,18,4,Well worth finding a parking spot.  I have been for lunch and dinner both the same menu.  The food was excellent fresh and I was told local.,0,fkuZoI-8IpBzDeH9H5-muw
17379,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,1,2011-03-18,0,GpF_vx79E5a5hdb4gtWxIA,4.04,4,0,Todd,28,8,4,Awesome crab cakes and the one of the best scallop dishes I've ever eaten. The scallops were delicious and the grits were smooth & creamy. Cool atmosphere. Was able to sit at a table in the bar area without waiting.,0,ZPr3NA-JZl9QP1lhEY416A
208462,0,Phoenix,1537058,UxvOXcoCRFRAVhRB0D9imw,Taylor's Cafe,Breakfast & Brunch; Restaurants,"5053 N 44th St
Phoenix, AZ 85018",33.5108208,-111.9862703,True,77,3.5,AZ,0,2011-05-04,1,YrZ9PAKQjaJGUELPhs3oEg,4.03,66,46,Xavier,61,98,1,This will be quick and simple. I just went to Taylor's Cafe to purchase a gift certificate and server informed me that only a manager could  complete the transaction. That's a huge big time FAIL! Thank you for that  waste of time.,1,7F-DVLnGmC5hHPUVfSfxDw
45160,6,Tempe,172816,EC9WB-iVjd28B6R6KIZ8TA,Teharu Sushi,Sushi Bars; Restaurants,"9845 S Priest Dr
Tempe, AZ 85284",33.3216034,-111.9626175,True,196,3.5,AZ,0,2011-06-09,0,OaJHY_nGpDXNGTEDkTYSwg,4.03,66,46,Xavier,61,98,1,"Friends from NYC came into town and wanted to try Teharu Sushi. First off, I HATE sushi...but that's okay. I figured they'd have other items on the menu. We were seated and our waiter took forever. Finally I'm ready to order and was informed that Egg rolls are no longer available but are listed on the menu since he started working over a year ago. No Egg rolls? Dang Yo! We just chilled and enjoyed a great conversation and waited to eat somewhere else. I hope to never see this place again.",0,7F-DVLnGmC5hHPUVfSfxDw
147991,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,1,2011-07-13,0,8-BUna53kgDsGzWQWWs_SA,3.12,20,29,Brian,68,99,3,"Food was 4 stars.  Chopped salad is fun and delicious.  Sausage of the day was very good.  Chicken was pretty good but tasted a bit bland, corn risotto underneath was good.  Scallops were huge and savory on bed of grits, but it felt a bit stingy to only give 3 scallops.  4-5 would have been better, and not cost them a lot more really in ingrediants.

Atmosphere is upscale, trendy, clean lines, what you expect from any new upscale restaurant.

Service was extremely good.  

So why 3 stars.  I could easily have put 4 stars.  

But the food was NOT outstanding.  Good definately.  Very good, mostly.  Just nothing stood out as mind blowing.  

Which is fined except when you are dropping around $100 for two people.

For $100, I expect outstanding.

Would I be back.  Sure.  Great place to go out with another couple, enjoy walking around, enjoy a good meal.",0,jvwnIG5wEjdOsqkYJgN29A
48072,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,0,2011-07-13,0,MA5KQuj10-I_-nTWYBGhFw,5,0,0,Elijah,2,0,5,"My new favorite place in old town. Late night menu on the weekends always keeps things interesting. Thomas the bartender is always very nice and knowledgeable. I have tried just about everything on the menu, and have yet to be disappointed.",0,YUa9BX_EhDvh4A8mrhjhbA
185549,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,0,2011-07-13,0,2WdjGOWvH4SKMw4eFWZL6A,5,1,1,Leigh,1,1,5,"I write one review- if that- about every year... This restaurant deserved this review.

I can say with out hesitation they left nothing to be desired. The atmosphere was warm and comfortable it was easy to pull up to the bar and spend hours talking and enjoying the different offerings. The service was spot on- both bartenders were there when we needed anything and both were genuinely friendly people. The food was absolutely perfect, good size portions, the flavors were excellent and at a good value.

We had the popcorn bar snack, the chopped salad, scallops, and the chocolate jar dessert as well as their bread pudding. The only thing I probably won't do again is the popcorn- but I am not typically a popcorn kind of girl. Every aspect of the food and presentation exceeded my expectations. 

 Am so glad they participated in yelp eats week- it motivated me to make it a point to eat here. I live in central Phoenix  and I am not sure I would have trekked over to Scottsdale for dinner over eating somewhere closer to home before. But, I can gaurentee I will be back often, it is well worth the extra drive.",1,bdmYFXHFAwEKWk6IUJmH9w
44139,5,Scottsdale,230512,MuIXnv7Oq7X3-4aEsp9dDA,Citizen Public House,Gastropubs; American (New); Restaurants,"7111 E 5th Ave
Ste E
Scottsdale, AZ 85251",33.498028,-111.927951,True,347,4.5,AZ,3,2011-07-13,1,BackelM8QbVygGLBhiK8kA,4.29,3901,2517,Lindsey,670,5065,5,"Another A+ meal from Citizen Public House! With the start of Yelp Eats week, I have a long list of restaurants I want to visit and tonight, Citizen Public House got checked off the list. 

The Yelp Eats menu is a perfect combination of every food group. My friend and I with the Original Chopped Salad (a salad so popular, it even has its own Facebook page!), accompanied it with hummus, shared the pan seared scallops with corn grits and sweetened off the meal with the bread pudding and creme de pot! Yes, I did practically roll out of there, but very happily and extremely content!

The atmosphere at Citizen Public House continues to be chill and sophisticated. Tonight, it was bubbling with people but the tables are spread out enough that it allows each table to have their own conversation. 

I am happily full right now, but I think I might try to sneak into Citizen Public House again in the near future again!",4,4ozupHULqGyO42s3zNUzOQ
88489,3,Gilbert,239277,Szc6Wvt1i8VqSAOb2-7BAQ,Port of Subs,Sandwiches; Restaurants,"3570 S Val Vista Dr
Gilbert, AZ 85297",33.285875,-111.7557002,True,9,3.5,AZ,3,2011-07-17,2,9yI0731KMr00u7jSlkQPOw,3.92,1875,1233,Amy,539,2452,4,"I came here today after swimming, and was starving.  I saw it on the way to the pool and stopped in after I was heading home.

For starters, this port of subs has the best hours.  Every other one I've been to has closed at some ridiculously early hour.  This ones open until 8 on sundays, when others are either closed entirely or close at 4. Brownie points for being open ""late.""  (later then other locations)

Service was quick and efficent, and my sub was delicious.  I went with the #18 and it came out great.  Love port of subs, and will be back if I'm ever on this side of town again.",3,JffajLV-Dnn-eGYgdXDxFg
1134,4,Glendale,237517,Dka36Pw7ibbHV6xIimQAOg,Mixteca Mexican Food,Mexican; Restaurants,"6731 W Bell Road
Glendale, AZ 85308",33.6381933,-112.2040132,True,31,3.5,AZ,0,2011-07-25,0,5o3cR2uPme47EXiqBsTU6A,3.19,2,1,Jared,16,7,1,This place was messy and loud.  The food really wasn't great and the salsa bar looked like a three year old put it together.  Overall the only plus was the tortilla chips that were free before the food.  I will not be back unless one of my friends pays for me,0,XeoAojoz5johV2MQ5ngNig
66450,5,Scottsdale,230512,NkTBJP2YOwUAUNzRqR2gJg,Bistro Provence,American (New); French; Restaurants,"8900 E Pinnacle Peak Rd
Ste B1
Scottsdale, AZ 85255",33.700033,-111.888462,True,16,3.5,AZ,0,2011-11-27,0,90Ze5s9UjJRBHRlfRfEaQw,3.64,85,82,Steven,139,194,3,"I do like this place. I just found it a bit hard to really sink my teeth into. The menu is an array of chicken and steak, with a duck and lamb dish. Decent wine selection, but nothing to get excited about. The place just comes around as a little too generic. It's not really French, not New American, just 'Bistro'. If you are looking for a quiet classy dinner in your neighborhood, it will likely do the trick. I just don't see it as a place you would brag about to your friends.",1,uEG5uD9wMJixGWxaq34IEw
44360,5,Scottsdale,230512,Xe-zwcsX5EikIK6Ul5bGlw,Chaparral Suites,Hotels & Travel; Event Planning & Services; Hotels,"5001 N Scottsdale Rd
Scottsdale, AZ 85250",33.510874,-111.922424,True,36,4,AZ,0,2011-12-30,0,bF5IRpdqU7H-vlRYccXHuA,4.5,0,0,Darnell,2,0,5,"What an amazing hotel! The complimentary breakfasts rock, the rooms are spacious and just perfect! Our room had an awesome side view of camelback from the balcony and the quiet environment was the best. Though it was quite chilly to go swimming, I do regret not swimming in their heated pools during my stay. I would definitely stay here again!",0,_Ly15VDGZwZPjTsd0ZoBVg
23659,3,Gilbert,239277,L9UYbtAUOcfTgZFimehlXw,Liberty Market,Food; Coffee & Tea; American (New); Restaurants,"230 N Gilbert Rd
Gilbert, AZ 85234",33.3547012,-111.7897898,True,390,4.5,AZ,0,2011-12-30,0,h_CuAu50vKH3UH_ZsWgR8g,4.5,0,0,Jennifer,2,1,5,Cool atmosphere (with an awesome bathroom) and great food - what more could you ask for?,0,g_KJoueuIsbNZSt25Todnw
44299,3,Gilbert,239277,L9UYbtAUOcfTgZFimehlXw,Liberty Market,Food; Coffee & Tea; American (New); Restaurants,"230 N Gilbert Rd
Gilbert, AZ 85234",33.3547012,-111.7897898,True,390,4.5,AZ,0,2011-12-30,0,RQhzSShUPf_W1JW0I1k6XQ,4.5,4,3,Ronnie,14,19,4,"This place has one of the best ""vibes"" in Gilbert. The decor is awesome. The history is amazing. And their method of operation is brilliant.

Upon walking into LM I could tell I was going to dig this place. Exposed brick. Huge pizza oven. Activity. Welcoming host. Lots of chatter. All good things.

My first time there I was a little thrown off by their system. You don't wait to be seated, you wait in a line to order your food. While in said line they have someone get the number of people in your party, give you a number and then tell you where you're sitting. Once you order your food and pay, you sit at your table and wait for the food to come out. 

I dig eating breakfast here because of their self-service coffee bar. There is no waiting for a server to come refill your mug. Simply get out of your seat, carry your cup over, and then choose from one of 4 different types of joe.

The food I've had here is nothing to die for, but it's well done and presented nicely. The cinnamon bun and Monkey bread/Sticky bun could feed a football team, so if you're up to split one while sipping on some coffee on a Saturday morning with your significant other, then this is the place for you!",1,wv6u_lUaZuJgMJW_hoNQCw
86817,5,Scottsdale,230512,Xe-zwcsX5EikIK6Ul5bGlw,Chaparral Suites,Hotels & Travel; Event Planning & Services; Hotels,"5001 N Scottsdale Rd
Scottsdale, AZ 85250",33.510874,-111.922424,True,36,4,AZ,0,2011-12-30,0,ISS8DyyAuEiYcxURsUYwiQ,5,0,0,Suann,1,0,5,I am so happy I discovered this place.  My husband and I stayed here Dec. 25 to the 28th and found the suite to be very comfortable.  It had all the amenities one could wish for.  I love that it is located so close to shopping and restaurants.  The breakfast every morning was a wonderful perk.  My husband and I will definitely be back!,0,gZMf4galYyZBxEYyCA9XQA
1,6,Chandler,172816,rIonUa02zMz_ki8eF-Adug,Five Guys Burgers and Fries,Burgers; Restaurants,"680 Mill Ave S
Tempe, AZ 85281",33.4240085,-111.9401874,True,100,3,AZ,0,2009-12-23,0,pv0wgyP3wf_7UZQXxi3Kfw,3.71,88,111,Mateo,133,232,4,"I'm not sure who the 5 guys are, nor do I care, but on my way to the airport we dropped in for a quick (10 minute) bite before hitting the jet stream.

Damn, didn't we just eat In N Out like 3 hours ago? Yeah, but they serve Hot Dogs here. Yea! Okay, so I wasn't helping my diet any, but hey, I'm on vacation. No, not really, but whatever.

One hot dog please! What would you like on it? BACON! and?... Wow, tons to choose from!!! I'll have onions, mustard and JALAPENOS!

My friends ordered a burger and a grilled cheese and I sat back and watched as the ""guys"" made all our food from scratch.

Everything was tasty and the fries were IMHO perfect. The price was good, the portions good, the staff were good and the place was clean.

Yup, I'd do it again",2,hIdHh1YBy7gHnSWXyb9ctg
2,6,Mesa,172816,rIonUa02zMz_ki8eF-Adug,Five Guys Burgers and Fries,Burgers; Restaurants,"680 Mill Ave S
Tempe, AZ 85281",33.4240085,-111.9401874,True,100,3,AZ,0,2010-07-31,0,pv0wgyP3wf_7UZQXxi3Kfw,3.71,88,111,Mateo,133,232,4,"I'm not sure who the 5 guys are, nor do I care, but on my way to the airport we dropped in for a quick (10 minute) bite before hitting the jet stream.

Damn, didn't we just eat In N Out like 3 hours ago? Yeah, but they serve Hot Dogs here. Yea! Okay, so I wasn't helping my diet any, but hey, I'm on vacation. No, not really, but whatever.

One hot dog please! What would you like on it? BACON! and?... Wow, tons to choose from!!! I'll have onions, mustard and JALAPENOS!

My friends ordered a burger and a grilled cheese and I sat back and watched as the ""guys"" made all our food from scratch.

Everything was tasty and the fries were IMHO perfect. The price was good, the portions good, the staff were good and the place was clean.

Yup, I'd do it again",2,hIdHh1YBy7gHnSWXyb9ctg
3,6,Phoenix,172816,rIonUa02zMz_ki8eF-Adug,Five Guys Burgers and Fries,Burgers; Restaurants,"680 Mill Ave S
Tempe, AZ 85281",33.4240085,-111.9401874,True,100,3,AZ,0,2008-01-14,0,pv0wgyP3wf_7UZQXxi3Kfw,3.71,88,111,Mateo,133,232,4,"I'm not sure who the 5 guys are, nor do I care, but on my way to the airport we dropped in for a quick (10 minute) bite before hitting the jet stream.

Damn, didn't we just eat In N Out like 3 hours ago? Yeah, but they serve Hot Dogs here. Yea! Okay, so I wasn't helping my diet any, but hey, I'm on vacation. No, not really, but whatever.

One hot dog please! What would you like on it? BACON! and?... Wow, tons to choose from!!! I'll have onions, mustard and JALAPENOS!

My friends ordered a burger and a grilled cheese and I sat back and watched as the ""guys"" made all our food from scratch.

Everything was tasty and the fries were IMHO perfect. The price was good, the portions good, the staff were good and the place was clean.

Yup, I'd do it again",2,hIdHh1YBy7gHnSWXyb9ctg